proposition;categorie;type;contexte;anne_hidalgo;emmanuel_macron;fabien_roussel;jean_lassalle;jeanluc_melenchon;marine_le_pen;nathalie_arthaud;nicolas_dupontaignan;philippe_poutou;valerie_pecresse;yannick_jadot;eric_zemmour
Augmenter le budget des armées ;Défense;Partagée;Le budget des armées, augmenté ces cinq dernières années, doit atteindre les 40,9 milliards d'euros en 2022.;Oui;Oui;Non;NSPP;NSPP;Oui;NSPP;Oui;NSPP;Oui;Non;Oui
Revenir sur la réforme du baccalauréat;Éducation;Partagée;Le baccalauréat a été réformé durant le quinquennat d'Emmanuel Macron. Il favorise désormais un système de spécialités et ne propose plus les trois filières générales (littéraire, économique et social, scientifique).;NSPP;Non;Oui;Oui;Oui;Oui;NSPP;Oui;NSPP;NSPP;Oui;Oui
Revaloriser le salaire des enseignants;Éducation;Partagée;En 2019, le salaire moyen d'un enseignant s'élevait à 2 490 euros nets par mois. La rémunération varie en fonction du statut, des missions ou du type d'établissement.;Oui;Oui;Oui;Oui;Oui;Oui;NSPP;Oui;NSPP;Oui;Oui;Oui
Supprimer le dispositif Parcoursup;Éducation;Partagée;Instaurée en 2020 pour remplacer «APB», la plateforme Parcoursup gère les voeux d'affectation des futurs étudiants, qui sont ensuite sélectionnés selon divers critères. Elle met fin au tirage au sort et enregistre les voeux des candidats, sans les hiérarchiser. Plusieurs candidats veulent la supprimer pour mettre fin au système de sélection.;Oui;Non;NSPP;NSPP;Oui;NSPP;NSPP;Non;NSPP;Non;Oui;NSPP
Relever l'âge de départ à la retraite;Emploi et Retraites;Partagée;L'âge légal de départ à la retraite est actuellement fixé à 62 ans. Certains candidats souhaitent un départ plus tardif pour faire des économies et correspondre à l'allongement de l'espérance de vie.;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui
Inciter les salariés à travailler plus de 35 heures par semaine;Emploi et Retraites;Partagée;La durée légale de 35 heures de travail hebdomadaires a été mise en place par le gouvernement Jospin à partir de l'année 2000.;Non;NSPP;Non;NSPP;Non;NSPP;Non;NSPP;Non;Oui;Non;NSPP
Alléger le coût du travail en réduisant les charges sociales dans certaines conditions;Emploi et Retraites;Partagée;Les charges sociales, payées par les entreprises, représentent environ 56% du salaire brut. Certains candidats proposent de les supprimer lors de la création d'une entreprise, dans le cadre d'embauches ou bien pour les heures supplémentaires.;NSPP;NSPP;NSPP;NSPP;Non;NSPP;NSPP;Oui;NSPP;Oui;NSPP;Oui
Baisser l'impôt sur les sociétés;Fiscalité;Partagée;L'impôt sur les sociétés est une taxation portant sur les bénéfices imposables des entreprises. Son taux est fixé à 25%. Les PME peuvent quant à elles bénéficier d'un taux réduit établi à 15%.;NSPP;NSPP;Non;NSPP;Non;Oui;NSPP;Oui;NSPP;NSPP;Non;Oui
Poursuivre le développement du nucléaire en France;Environnement et Développement durable;Partagée;Le pays compte actuellement 56 réacteurs nulcéaires, répartis sur 18 sites et destinés à produire de l'électricité. Certains candidats veulent utiliser le parc nucléaire pour atteindre la neutralité carbone, là où d'autres préfèrent se concentrer uniquement sur les énergies renouvelables.;Non;Oui;Oui;Oui;Non;Oui;NSPP;Oui;Non;Oui;Non;Oui
Poursuivre le développement de l'éolien en France ;Environnement et Développement durable;Partagée;Au premier trimestre 2021, le parc éolien français a produit 8,4% de la production d'électricité nationale. La loi relative à la transition énergétique pour la croissance verte a fixé pour objectif d'atteindre 32% d'énergies renouvelables - incluant l'éolien - dans la consommation totale de la France à horizon 2030.;Oui;Oui;Oui;Non;Oui;Non;NSPP;Non;NSPP;Non;Oui;Non
Etablir une taxe carbone sur les produits importés;Environnement et Développement durable;Partagée;La mesure consisterait, pour lutter contre le réchauffement climatique, à imposer un prix du carbone sur certains produits importés et fabriqués par des entreprises hors d'Europe.;NSPP;Oui;NSPP;NSPP;Oui;Oui;NSPP;NSPP;NSPP;Oui;Oui;Oui
Aller vers plus de souveraineté européenne;Europe et Politique étrangère;Partagée;La souveraineté européenne est promue par certains dirigeants de l'UE pour faire de l'Europe un ensemble puissant et indépendant dans le monde.;Oui;Oui;Non;NSPP;Non;Non;NSPP;Non;NSPP;NSPP;Oui;Non
Réduire la participation de la France à l'OTAN;Europe et Politique étrangère;Partagée;La France fait partie intégrante de l'Alliance et figure parmi les pays fondateurs. Après avoir quitté le commandement militaire de l'organisation en 1966 - qui fixe les stratégies militaires et les fait appliquer sur le terrain - le pays le réintègre en 2009.;NSPP;Non;Oui;Oui;Oui;Oui;NSPP;Oui;Oui;Non;NSPP;Oui
Réformer l'espace Schengen;Europe et Politique étrangère;Partagée;L'espace Schengen comprend les territoires de 26 Etats européens dans lesquels les personnes peuvent circuler librement. Une réforme de cet espace impliquerait de contrôler davantage les frontières nationales.;NSPP;Oui;NSPP;NSPP;Oui;NSPP;NSPP;Oui;NSPP;Oui;NSPP;NSPP
Revenir sur la loi sur la PMA pour toutes;Famille;Partagée;Adoptée en 2021, la loi permet à toutes les femmes, hétérosexuelles, homosexuelles ou monoparentales, d'avoir recours à la procréation médicalement assistée.;Non;Non;Non;NSPP;Non;NSPP;NSPP;NSPP;Non;Non;Non;Oui
Rétablir une forme d'impôt sur la fortune;Fiscalité;Partagée;Promesse de campagne d'Emmanuel Macron, l'impôt de solidarité sur la fortune a été remplacé en 2018 par un impôt sur la fortune immobilière (IFI).;Oui;Non;Oui;NSPP;Oui;Oui;NSPP;Oui;Oui;Non;Oui;Non
Baisser les droits de succession;Fiscalité;Partagée;Après inventaire des biens du défunt et de la déduction de ses dettes, la part de succession qui revient aux héritiers est déterminée. Elle est ensuite soumise à un impôt.;Non;Oui;Non;NSPP;Non;Oui;Non;Oui;Non;Oui;Non;Oui
Restreindre l’Aide Médicale d'Etat (AME) pour les étrangers en situation irrégulière;Immigration et Intégration;Partagée;L'AME permet aux étrangers en situation irrégulière de bénéficier d'un accès aux soins pendant un an. Elle est attribuée sous conditions de résidence et de ressources, et doit se demander par le dépôt d'un dossier.;Non;Non;Non;NSPP;Non;Oui;Non;Oui;NSPP;Oui;Non;Oui
Établir un quota annuel d'immigration;Immigration et Intégration;Partagée;La mesure consisterait à faire voter chaque année, par le Parlement, des quotas censés mettre fin à «l'immigration incontrôlée».;Non;NSPP;Non;NSPP;Non;Oui;Non;Oui;Non;Oui;Non;Oui
Durcir les conditions de naturalisation;Immigration et Intégration;Partagée;Pour obtenir la nationalité française, une personne, née en France ou à l'étranger, doit répondre à une série de conditions fixées par la loi.;Non;Oui;Non;NSPP;Non;Oui;Non;Oui;Non;Oui;Non;Oui
Consulter les Français par référendum pour trancher certaines questions difficiles;Institutions;Partagée;La Constitution prévoit deux types de référendums. L'article 11 pour un projet de loi, une réforme de politique économique ou sociale et la ratification d'un traité international. L'article 89 pour l'adoption d'une révision de la Constitution. Le dernier référendum national a été organisé en 2005 pour ratifier le traité établissant une Constitution pour l'Europe.;Oui;NSPP;Oui;NSPP;NSPP;Oui;NSPP;Oui;NSPP;Oui;NSPP;Oui
Instaurer une dose de proportionnelle pour les élections législatives;Institutions;Partagée;En France, les députés sont élus par le biais d'un scrutin majoritaire à deux tours. Sauf majorité absolue au premier tour, les candidats avec plus de 12,5% des voix s'affrontent lors d'un second tour. Une dose de proportionnelle impliquerait le partage d'un nombre de sièges en fonction du pourcentage de voix recueillies au premier tour.;Oui;Oui;Oui;NSPP;Oui;Oui;Oui;Oui;Oui;NSPP;NSPP;NSPP
